absl-py                   ==2.3.1
accelerate                ==1.10.1
adagio                    ==0.2.6
aiohappyeyeballs          ==2.6.1
aiohttp                   ==3.13.0
aiohttp-cors              ==0.8.1
aiosignal                 ==1.4.0
alembic                   ==1.17.0
annotated-types           ==0.7.0
antlr4-python3-runtime    ==4.9.3
appdirs                   ==1.4.4
argon2-cffi               ==25.1.0
argon2-cffi-bindings      ==25.1.0
attrs                     ==25.4.0
autogluon                 ==1.4.0
autogluon.common          ==1.4.0
autogluon.core            ==1.4.0
autogluon.features        ==1.4.0
autogluon.multimodal      ==1.4.0
autogluon.tabular         ==1.4.0
autogluon.timeseries      ==1.4.0
beartype                  ==0.22.2
beautifulsoup4            ==4.14.2
blis                      ==1.3.0
boto3                     ==1.40.52
botocore                  ==1.40.52
Brotli                    ==1.1.0
cachetools                ==6.2.1
catalogue                 ==2.0.10
catboost                  ==1.2.8
certifi                   ==2025.10.5
cffi                      ==2.0.0
charset-normalizer        ==3.4.4
click                     ==8.3.0
cloudpathlib              ==0.23.0
cloudpickle               ==3.1.1
colorama                  ==0.4.6
colorful                  ==0.5.7
colorlog                  ==6.9.0
confection                ==0.1.5
contourpy                 ==1.3.3
coreforecast              ==0.0.16
cycler                    ==0.12.1
cymem                     ==2.0.11
datasets                  ==4.0.0
defusedxml                ==0.7.1
dill                      ==0.3.8
distlib                   ==0.4.0
einx                      ==0.3.0
evaluate                  ==0.4.6
fastai                    ==2.8.4
fastcore                  ==1.8.12
fastdownload              ==0.0.7
fastprogress              ==1.0.3
fasttransform             ==0.0.2
filelock                  ==3.20.0
fonttools                 ==4.60.1
frozendict                ==2.4.6
frozenlist                ==1.8.0
fs                        ==2.4.16
fsspec                    ==2025.3.0
fugue                     ==0.9.1
future                    ==1.0.0
gdown                     ==5.2.0
gluonts                   ==0.16.2
google-api-core           ==2.26.0
google-auth               ==2.41.1
googleapis-common-protos  ==1.70.0
graphviz                  ==0.21
grpcio                    ==1.75.1
h2                        ==4.3.0
hf-xet                    ==1.1.10
hpack                     ==4.1.0
huggingface-hub           ==0.35.3
hyperframe                ==6.1.0
hyperopt                  ==0.2.7
idna                      ==3.11
imageio                   ==2.37.0
Jinja2                    ==3.1.6
jmespath                  ==1.0.1
joblib                    ==1.5.2
jsonschema                ==4.23.0
jsonschema-specifications ==2025.9.1
kiwisolver                ==1.4.9
langcodes                 ==3.5.0
language_data             ==1.3.0
lazy_loader               ==0.4
liac-arff                 ==2.5.0
lightgbm                  ==4.6.0
lightning                 ==2.5.5
lightning-utilities       ==0.15.2
llvmlite                  ==0.45.1
loguru                    ==0.7.3
Mako                      ==1.3.10
marisa-trie               ==1.3.1
Markdown                  ==3.9
markdown-it-py            ==4.0.0
MarkupSafe                ==3.0.3
matplotlib                ==3.10.7
mdurl                     ==0.1.2
minio                     ==7.2.18
mlforecast                ==0.14.0
model-index               ==0.1.11
mpmath                    ==1.3.0
msgpack                   ==1.1.2
multidict                 ==6.7.0
multiprocess              ==0.70.16
murmurhash                ==1.0.13
narwhals                  ==2.8.0
networkx                  ==3.5
nlpaug                    ==1.1.11
nltk                      ==3.9.2
numba                     ==0.62.1
numpy                     ==1.26.4
nvidia-ml-py3             ==7.352.0
omegaconf                 ==2.3.0
opencensus                ==0.11.4
opencensus-context        ==0.1.3
opendatalab               ==0.0.10
openfe                    ==0.0.12
openmim                   ==0.3.9
openml                    ==0.15.1
openxlab                  ==0.0.11
optuna                    ==4.5.0
ordered-set               ==4.1.0
orjson                    ==3.11.3
packaging                 ==25.0
pandas                    ==2.3.3
patsy                     ==1.0.1
pdf2image                 ==1.17.0
pillow                    ==11.3.0
pip                       ==25.2
platformdirs              ==4.5.0
plotly                    ==6.3.1
plum-dispatch             ==2.5.8
preshed                   ==3.0.10
prometheus_client         ==0.23.1
propcache                 ==0.4.1
proto-plus                ==1.26.1
protobuf                  ==6.32.1
psutil                    ==7.0.0
py-spy                    ==0.4.1
py4j                      ==0.10.9.9
pyarrow                   ==21.0.0
pyasn1                    ==0.6.1
pyasn1_modules            ==0.4.2
pycparser                 ==2.22
pycryptodome              ==3.23.0
pydantic                  ==2.12.2
pydantic_core             ==2.41.4
Pygments                  ==2.19.2
pyparsing                 ==3.2.5
PySocks                   ==1.7.1
pytesseract               ==0.3.13
python-dateutil           ==2.9.0.post0
pytorch-lightning         ==2.5.5
pytorch-metric-learning   ==2.8.1
pytz                      ==2025.2
PyYAML                    ==6.0.3
ray                       ==2.44.1
referencing               ==0.37.0
regex                     ==2025.9.18
requests                  ==2.32.5
rich                      ==14.2.0
rpds-py                   ==0.27.1
rsa                       ==4.9.1
s3transfer                ==0.14.0
safetensors               ==0.6.2
scikit-image              ==0.25.2
scikit-learn              ==1.7.2
scipy                     ==1.16.2
sentencepiece             ==0.2.1
seqeval                   ==1.2.2
setuptools                ==80.9.0
shellingham               ==1.5.4
six                       ==1.17.0
smart_open                ==7.3.1
